3093,Cutbank,235
3094,Louisiana,235
3095,Gainesville,235
3096,Memphis,235
3097,Douglas,235
3098,Delta Junction,235
3099,Waco,235
3100,Annette Island,235
3101,Caribou,235
3102,Jacksonville,235
3103,Redstone,235
3104,Fort Bragg,235
3105,Dalhart,235
3106,Del Rio,235
3107,Anniston,235
3108,Cleveland,235
3109,Dover,235
3110,Cincinnati,235
3111,Fort Meade,235
3112,China Lake,235
3113,Huron,235
3114,Juneau,235
3115,Lafayette,235
3116,Newark,235
3117,Boise,235
3118,Indian Springs,235
3119,Garden City,235
3120,Minot,235
3121,Wahiawa,235
3122,Montgomery,235
3123,Robinson,235
3124,Dallas,235
3125,Fort Carson,235
3126,Helena,235
3127,Miramar,235
3128,Mary Esther,235
3129,Hawthorne,235
3130,Houlton,235
3131,Enid,235
3132,Point Mugu,235
3133,Edwards Afb,235
3134,Lake Charles,235
3135,Kona,235
3136,Myrtle Beach,235
3137,Lemoore,235
3138,Nantucket,235
3139,Fort Eustis,235
3140,Hopkinsville,235
3141,Washington,235
3142,Patuxent River,235
3143,Palacios,235
3144,Blytheville,235
3145,Atlantic City,235
3146,Oklahoma City,235
3147,Elizabeth City,235
3148,Pueblo,235
3149,Presque Isle,235
3150,Fort Lewis,235
3151,Kodiak,235
3152,Opolu,235
3153,Muskogee,235
3154,International Falls,235
3155,Salt Lake City,235
3156,Childress,235
3157,Biloxi,235
3158,Fort Benning,235
3159,Kingsville,235
3160,Fort Riley,235
3161,Harrisburg,235
3162,Lincoln,235
3163,Lansing,235
3164,Kamuela,235
3165,Massena,235
3166,Hickory,235
3167,Fort Myers,235
3168,Houston,235
3169,Millinocket,235
3170,Camp Springs,235
3171,Winston-salem,235
3172,Victorville,235
3173,Crestview,235
3174,Fort Drum,235
3175,Port Huron,235
3176,Bakersfield,235
3177,El Paso,235
3178,Harlingen,235
3179,Columbia,235
3180,Tucson,235
3181,Pensacola,235
3182,Red River,235
3183,Buckley,235
3184,Northway,235
3185,Palmer,235
3186,Pittsburgh,235
3187,Barrow,235
3188,Whidbey Island,235
3189,Alice,235
3190,Valdosta,235
3191,Miami,235
3192,Seattle,235
3193,Chattanooga,235
3194,Stratford,235
3195,Jackson,235
3196,Galveston,235
3197,Long Beach,235
3198,Williamsport,235
3199,Indianapolis,235
3200,Knobnoster,235
3201,Akron,235
3202,White Plains,235
3203,West Hampton Beach,235
3204,Jonesboro,235
3205,Tonopah,235
3206,West Palm Beach,235
3207,San Diego,235
3208,Yuma,235
3209,Carlsbad,235
3210,Duluth,235
3211,Bethel,235
3212,Louisville,235
3213,Fort Huachuca,235
3214,Lihue,235
3215,Terre Haute,235
3216,Havre,235
3217,Grant County Airport,235
3218,Montpelier,235
3219,San Nicolas Island,235
3220,Shreveport,235
3221,Cordova,235
3222,Norfolk,235
3223,Beaumont,235
3224,Savannah,235
3225,Ogden,235
3226,Nome,235
3227,Conroe,235
3228,Deadhorse,235
3229,Rochester,235
3230,Coco Beach,235
3231,Teterboro,235
3232,Rapid City,235
3233,Raleigh-durham,235
3234,Dayton,235
3235,Kenai,235
3236,Mcalester,235
3237,Niagara Falls,235
3238,Bryan,235
3239,Wright,235
3240,Newport News,235
3241,Altus,235
3242,Marysville,235
3243,Kankakee,235
3244,Goldsboro,235
3245,Providence,235
3246,Salisbury,235
3247,Rancho Murieta,235
3248,Burbank,235
3249,Detroit,235
3250,Tampa,235
3251,Pembina,235
3252,Fort Polk,235
3253,Fairbanks,235
3254,Hibbing,235
3255,Lufkin,235
3256,Midland,235
3257,Green Bay,235
3258,Wrightstown,235
3259,Cherry Point,235
3260,Bush Field,235
3261,Williston,235
3262,Little Rock,235
3263,Newburgh,235
3264,Baudette,235
3265,Homer,235
3266,Fort Leonardwood,235
3267,Marietta,235
3268,Houghton Lake,235
3269,Dallas-Fort Worth,235
3270,Tacoma,235
3271,Austin,235
3272,Columbus,235
3273,Gwinn,235
3274,Knoxville,235
3275,Fort Hood,235
3276,Millville,235
3277,Wichita Falls,235
3278,Atlanta,235
3279,Merced,235
3280,Grand Rapids,235
3281,Wink,235
3282,Fresno,235
3283,Vero Beach,235
3284,Imperial,235
3285,Nashville,235
3286,Laredo,235
3287,Kotzebue,235
3288,Altoona,235
3289,Abilene,235
3290,New York,235
3291,Tallahassee,235
3292,West Chicago,235
3293,Augusta,235
3294,Hillsboro,235
3295,Molokai,235
3296,Fort Knox,235
3297,San Angelo,235
3298,Calexico,235
3299,Chico,235
3300,Burlington,235
3301,College Station,235
3302,Milwaukee,235
3303,Portland,235
3304,Fort Worth,235
3305,Ogdensburg,235
3306,Falmouth,235
3307,Honolulu,235
3308,Des Moines,235
3309,New Bern,235
3310,Monroe,235
3311,Sumter,235
3312,Ontario,235
3313,Greenvile,235
3314,Roswell,235
3315,Brownsville,235
3316,Dothan,235
3317,Wildwood,235
3318,Fallon,235
3319,Mount Clemens,235
3320,Farmington,235
3321,Corpus Christi,235
3322,Syracuse,235
3323,Key West,235
3324,Chicago,235
3325,Hobbs,235
3326,Philadelphia,235
3327,Denver,235
3328,Sioux City,235
3329,Truth Or Consequences,235
3330,Palmdale,235
3331,El Centro,235
3332,Fayetteville,235
3333,Fort Sill,235
3334,Galena,235
3335,Chandler,235
3336,Mineral Wells,235
3337,New Orleans,235
3338,Beaufort,235
3339,Texarkana,235
3340,Plattsburgh,235
3341,Tucumcari,235
3342,Killeen,235
3343,Zuni Pueblo,235
3344,Bellingham,235
3345,Millington,235
3346,Elkins,235
3347,Hartford,235
3348,Smithfield,235
3349,Mountain View,235
3350,Barking Sands,235
3351,Deridder,235
3352,Bradshaw Field,235
3353,Belleville,235
3354,King Salmon,235
3355,Muir,235
3356,Lahania-kapalua,235
3357,Homestead,235
3358,Riverside,235
3359,Fort Leavenworth,235
3360,Wallops Island,235
3361,Alamogordo,235
3362,Willow Grove,235
3363,Cheyenne,235
3364,Stockton,235
3365,Charleston,235
3366,Reno,235
3367,Ketchikan,235
3368,Lompoc,235
3369,Lakehurst,235
3370,Shemya,235
3371,Las Vegas,235
3372,Modesto,235
3373,Colorado Springs,235
3374,Buffalo,235
3375,Sandusky,235
3376,Everett,235
3377,Mountain Home,235
3378,Cedar City,235
3379,Windsor Locks,235
3380,Mcallen,235
3381,Chicopee Falls,235
3382,Lubbock,235
3383,Boca Raton,235
3384,Quantico,235
3385,Clovis,235
3386,Kaneohe Bay,235
3387,Gulkana,235
3388,Watertown,235
3389,Palm Springs,235
3390,Amarillo,235
3391,Fort Dodge,235
3392,Topeka,235
3393,Cotulla,235
3394,Wilmington,235
3395,Baton Rouge,235
3396,Meridian,235
3397,Tyler,235
3398,Baltimore,235
3399,Lanai,235
3400,White Sands,235
3401,Cold Bay,235
3402,Tulsa,235
3403,Sitka,235
3404,Islip,235
3405,Minneapolis,235
3406,Unalaska,235
3407,Albany,235
3408,Valdez,235
3409,Hampton,235
3410,Colombus,235
3411,Kendall-tamiami,235
3412,Oceana,235
3413,Peru,235
3414,Casper,235
3415,Valparaiso,235
3416,Selma,235
3417,Charlotte,235
3418,Great Falls,235
3419,Youngstown,235
3420,Mackminnville,235
3421,Naha,209
3422,Masamba,209
3423,Soroako,209
3424,Kendari,209
3425,Sabang,209
3426,Tasikmalaya,209
3427,Madiun,209
3428,Malang,209
3429,Tangerang,209
3430,Bandung,209
3431,Cirebon,209
3432,Yogyakarta,209
3433,Cilacap,209
3434,Semarang,209
3435,Batam,209
3436,Tanjung Pandan,209
3437,Pangkal Pinang,209
3438,Tanjung Pinang,209
3439,Singkep,209
3440,Banjarmasin,209
3441,Batu Licin,209
3442,Pangkalan Bun,209
3443,Palangkaraya,209
3444,Maumere,209
3445,Ende,209
3446,Ruteng,209
3447,Kupang,209
3448,Labuhan Bajo,209
3449,Balikpapan,209
3450,Taraken,209
3451,Samarinda,209
3452,Tanjung Santan,209
3453,Mataram,209
3454,Bima,209
3455,Waingapu,209
3456,Surabaya,209
3457,Solo City,209
3458,Chiang Mai,96
3459,Chiang Rai,96
3460,Nakhon Phanom,96
3461,Ubon Ratchathani,96
3462,Khon Kaen,96
3463,Sukhothai,96
3464,Denpasar,209
3465,Athens,199
3466,Nagoya,221
3467,Kobe,221
3468,Pullman,235
3469,Lewiston,235
3470,Elmira,235
3471,Ithaca,235
3472,Monterey,235
3473,Daytona Beach,235
3474,Liepaja,19
3475,Riga,19
3476,Siauliai,17
3477,Barysiai,17
3478,Kaunas,17
3479,Palanga,17
3480,Vilnius,17
3481,Panevezys,17
3482,Yerevan,124
3483,Stepanavan,124
3484,Gyumri,124
3485,Assab,177
3486,Asmara,177
3487,Massawa,177
3488,Gaza,236
3489,Batumi,189
3490,Kutaisi,189
3491,Tbilisi,189
3492,Mukalla,4
3493,Taiz,4
3494,Hodeidah,4
3495,Aden,4
3496,Ataq,4
3497,Al Ghaidah Intl,4
3498,Sanaa,4
3499,Beihan,4
3500,Socotra,4
3501,Al Badie,4
3502,Memmingen,168
3503,Nevsehir,102
3504,Erbil,214
3505,Emerald,128
3506,Tagbilaran,59
3507,Ilulissat,194
3508,Qasigiannguit,194
3509,Aasiaat,194
3510,Palma de Mallorca,178
3511,Darwin,128
3512,Surat Thani,96
3513,Talkeetna,235
3514,Gozo,36
3515,New Haven,235
3516,Asheville,235
3517,Greensboro,235
3518,Sioux Falls,235
3519,Uluru,128
3520,Manchester NH,235
3521,Redang,41
3522,Charlottesville VA,235
3523,Roanoke VA,235
3524,Lexington KY,235
3525,Evansville,235
3526,Albuquerque,235
3527,Bozeman,235
3528,Billings,235
3529,Butte,235
3530,Traverse City,235
3531,Bar Harbor,235
3532,Rockland,235
3533,Jacksn Hole,235
3534,Rockford,235
3535,Sanya,159
3536,Milford Sound,53
3537,Lijiang,159
3538,Greenville,235
3539,Bloomington,235
3540,Gulfport,235
3541,Kalamazoo,235
3542,Toledo,235
3543,Fort Wayne,235
3544,Decatur,235
3545,Cedar Rapids,235
3546,La Crosse,235
3547,Wassau,235
3548,Peoria,235
3549,Appleton,235
3550,Champaign,235
3551,Manhattan,235
3552,Kingscote,128
3553,Hervey Bay,128
3554,Dali,159
3555,Mulu,41
3556,Sharm El Sheikh,176
3557,Franklin,235
3558,Seronera,106
3559,El Calafate,126
3560,Armidale,128
3561,Grand Junction,235
3562,Saint George,235
3563,Port O’Connor,235
3564,Sarasota,235
3565,Bermuda,141
3566,Van Nuys,235
3567,Moline,235
3568,Honiara,74
3569,Papeete,57
3570,Nauru,302
3571,Funafuti,104
3572,Novosibirsk,71
3573,Samsoe,170
3574,Phon Savan,10
3575,Bismarck,235
3576,Telluride,235
3577,Yinchuan,159
3578,Mae Hong Son,96
3579,Flint,235
3580,Davao,59
3581,Funchal,64
3582,Santarem,144
3583,Sihanoukville,224
3584,Ekati,150
3585,NAPIER,53
3586,Levuka,181
3587,Lhasa,159
3588,Redding,235
3589,Eugene,235
3590,Idaho Falls,235
3591,Medford,235
3592,Kaikoura,53
3593,Redmond-Bend,235
3594,Picton,53
3595,Windhoek,43
3596,Jinan,159
3597,Changzhou,159
3598,Yibin,159
3599,Tyumen,71
3600,Huntsville,235
3601,PARKERSBURG,235
3602,PADUCAH,235
3603,Djibouti,169
3604,Haikou,159
3605,Mafia Island,106
3606,Page,235
3607,Utila,205
3608,Kalispell,235
3609,Saginaw,235
3610,Binghamton,235
3611,Baghdad,214
3612,Nan,96
3613,Buri Ram,96
3614,Trat,96
3615,Blythe,235
3616,Al Asad,214
3617,Al Taqaddum,214
3618,Al Bakr,214
3619,Angeles City,59
3620,Sandakan,41
3621,Luang Namtha,10
3622,Muang Xay,10
3623,Shenyang,159
3624,Dongying,159
3625,Geralds,35
3626,Petersburg,235
3627,Luoyang,159
3628,Xuzhou,159
3629,Magwe,30
3630,Khamti,30
3631,Dalat,114
3632,Dong Hoi,114
3633,Rach Gia,114
3634,Ca Mau,114
3635,Chu Lai,114
3636,Tuy Hoa,114
3637,Pai,96
3638,Brac,206
3639,Conakry,196
3640,Aachen,168
3641,Karlsruhe/Baden-Baden,168
3642,Sanford,235
3643,Johnstown,235
3644,Lukla,51
3645,Bhojpur,51
3646,Lamidanda,51
3647,Jomsom,51
3648,Manang,51
3649,Phaplu,51
3650,Rumjatar,51
3651,Dang,51
3652,Rukumkot,51
3653,Jumla,51
3654,Taplejung,51
3655,Tumling Tar,51
3656,Surkhet,51
3657,Simikot,51
3658,Dolpa,51
3659,Bajhang,51
3660,Dhangarhi,51
3661,Muan,229
3662,Astypalaia,199
3663,Ikaria,199
3664,Kalymnos,199
3665,Milos,199
3666,Cyclades Islands,199
3667,Paros,199
3668,Kastelorizo,199
3669,Marsa Alam,176
3670,Weeze,168
3671,Busuanga,59
3672,Butuan,59
3673,Dipolog,59
3674,Laoag,59
3675,Legazpi,59
3676,Ozamis,59
3677,Cebu,59
3678,Norden,168
3679,Juist,168
3680,Porto Seguro,144
3681,Iguatu,144
3682,Palmas,144
3683,Caldas Novas,144
3684,Missoula,235
3685,Blackall,128
3686,Bundaberg,128
3687,Grand Canyon,235
3688,Sugar Land,235
3689,Hayman Island,128
3690,Fort Stockton,235
3691,La Junta,235
3692,Las Cruces,235
3693,Breckenridge,235
3694,Temple,235
3695,Ozona,235
3696,Kaadedhdhoo,38
3697,Aklavik,150
3698,Deline,150
3699,Tulita,150
3700,Fort Good Hope,150
3701,Tanna,115
3702,Paulatuk,150
3703,Saba,301
3704,Vail,235
3705,Stokmarknes,50
3706,Richmond Heights,235
3707,Mansfield,235
3708,Lawton,235
3709,Fort Collins,235
3710,Flagstaff,235
3711,South Lake Tahoe,235
3712,Twin Falls,235
3713,Vineyard Haven MA,235
3714,Concord NH,235
3715,Groton CT,235
3716,Saint Cloud,235
3717,Columbus Mississippi,235
3718,Nizhniy Novgorod,71
3719,Hoquiam,235
3720,Erie,235
3721,Barnstable,235
3722,Sedona,235
3723,Morgantown,235
3724,Scranton,235
3725,Bemidji,235
3726,Biloela,128
3727,Apia,117
3728,Ballina Byron Bay,128
3729,Fargo,235
3730,Ratanakiri,224
3731,Gillette,235
3732,Tomsk,71
3733,Chumphon,96
3734,Jiuzhaigou,159
3735,Shantou,159
3736,Enghien-moisselles,185
3737,Ciudad del Este,66
3738,Kaieteur,203
3739,Dunhuang,159
3740,Ancona,217
3741,Copiapo,157
3742,Taba,176
3743,Little Cayman,231
3744,Tabarka,100
3745,State College Pennsylvania,235
3746,Broome,128
3747,Bakki,216
3748,Klagenfurt,127
3749,Hammerfest,50
3750,Honningsvag,50
3751,Mehamn,50
3752,Vadsø,50
3753,Tehran,215
3754,Mashhad,215
3755,Ust Ilimsk,71
3756,Springfield,235
3757,Cortez,235
3758,Hayden,235
3759,Gallup,235
3760,Liberal,235
3761,Lamar,235
3762,Goodland,235
3763,Cody,235
3764,Orsta-Volda,50
3765,ST MARY\’S,187
3766,Narvik,50
3767,Berlevag,50
3768,Norilsk,71
3769,Anapa,71
3770,Joplin,235
3771,Allentown,235
3772,Bentonville,235
3773,Atyrau,9
3774,Kzyl-Orda,9
3775,South Bend,235
3776,Arkhangelsk,71
3777,Saratov,71
3778,Novy Urengoy,71
3779,Noyabrsk,71
3780,Aktau,9
3781,Ukhta,71
3782,Usinsk,71
3783,Pechora,71
3784,Naryan-Mar,71
3785,Pskov,71
3786,Kogalym,71
3787,Krasnoyarsk,71
3788,Karaganda,9
3789,Uraj,71
3790,Ivanovo,71
3791,Changchun,159
3792,Niigata,221
3793,Johnston Island,303
3794,Fort Wayne IN,235
3795,Arcata CA,235
3796,Jacksonville NC,235
3797,Tuscaloosa AL,235
3798,Dubuque IA,235
3799,Atoifi,74
3800,Auki,74
3801,Ballalae,74
3802,Fera Island,74
3803,Mbambanakira,74
3804,Kirakira,74
3805,Santa Cruz/Graciosa Bay/Luova,74
3806,Munda,74
3807,Gizo,74
3808,Stirling Island,74
3809,Rennell Island,74
3810,Marau,74
3811,Suavanao,74
3812,Kagau Island,74
3813,Ramata,74
3814,Buka Island,58
3815,Kundiawa,58
3816,Daru,58
3817,Gurney,58
3818,Girua,58
3819,Hoskins,58
3820,Kiunga,58
3821,Kikori,58
3822,Kerema,58
3823,Kavieng,58
3824,Mendi,58
3825,Momote,58
3826,Moro,58
3827,Misima Island,58
3828,Tari,58
3829,Tabubil,58
3830,Tokua,58
3831,Vanimo,58
3832,Wapenamanda,58
3833,Alluitsup Paa,194
3834,Neerlerit Inaat,194
3835,Paamiut,194
3836,Qeqertarsuaq Airport,194
3837,Qaqortoq,194
3838,Maniitsoq,194
3839,Nanortalik,194
3840,Narsaq,194
3841,Qaanaaq,194
3842,Sisimiut,194
3843,Upernavik,194
3844,Uummannaq,194
3845,Grímsey,216
3846,Thorshofn,216
3847,Vopnafjörður,216
3848,Whistler,150
3849,Anahim Lake,150
3850,Williams Harbour,150
3851,St. Lewis,150
3852,Port Hope Simpson,150
3853,Rigolet,150
3854,Colville Lake,150
3855,Whatì,150
3856,Summer Beaver,150
3857,Angling Lake,150
3858,Wunnumin Lake,150
3859,North Spirit Lake,150
3860,Bearskin Lake,150
3861,Kingfisher Lake,150
3862,Ogoki Post,150
3863,Poplar Hill,150
3864,Chisasibi,150
3865,Tête-à-la-Baleine,150
3866,La Tabatière,150
3867,Cat Lake,150
3868,Fort Frances,150
3869,Kasabonika,150
3870,Kangirsuk,150
3871,Attawapiskat,150
3872,Lac Du Bonnet,150
3873,Uranium City,150
3874,Lourdes-De-Blanc-Sablon,150
3875,Cartwright,150
3876,Chesterfield Inlet,150
3877,Nain,150
3878,Fort Severn,150
3879,Fort Albany,150
3880,Fort Hope,150
3881,Makkovik,150
3882,Texada,150
3883,Gods Lake Narrows,150
3884,Igloolik,150
3885,Kuujjuarapik,150
3886,Gillam,150
3887,Grise Fiord,150
3888,Quaqtaq,150
3889,Nemiscau,150
3890,Hopedale,150
3891,Chevery,150
3892,Ivujivik,150
3893,Island Lake,150
3894,Akulivik,150
3895,Waskaganish,150
3896,Aupaluk,150
3897,Kimmirut,150
3898,Lansdowne House,150
3899,Lutselk’e,150
3900,Kangiqsualujjuaq,150
3901,Mary’s Harbour,150
3902,Chibougamau,150
3903,Umiujaq,150
3904,Wemindji,150
3905,Norway House,150
3906,Points North Landing,150
3907,Oxford House,150
3908,Inukjuak,150
3909,Pikangikum,150
3910,Peawanuck,150
3911,Powell River,150
3912,The Pas,150
3913,Nakina,150
3914,Gamètì,150
3915,Red Lake,150
3916,Stony Rapids,150
3917,Sanikiluaq,150
3918,St. Theresa Point,150
3919,Big Trout Lake,150
3920,Webequie,150
3921,Whale Cove,150
3922,Salluit,150
3923,York Landing,150
3924,Ilford,150
3925,Bathurst,150
3926,Eastmain River,150
3927,Fond-Du-Lac,150
3928,Gods River,150
3929,Swan River,150
3930,Kashechewan,150
3931,Muskrat Dam,150
3932,Masset,150
3933,Sachigo Lake,150
3934,Round Lake,150
3935,Sandy Lake,150
3936,Shamattawa,150
3937,Churchill Falls,150
3938,Wollaston Lake,150
3939,Batna,173
3940,Béchar,173
3941,Bordj Badji Mokhtar,173
3942,Guemar,173
3943,Kumasi,192
3944,Heringsdorf,168
3945,Büsum,168
3946,Helgoland,168
3947,Seinäjoki / Ilmajoki,180
3948,Nottingham,187
3949,Doncaster- Sheffield,187
3950,Campbeltown,187
3951,Eday,187
3952,Fair Isle,187
3953,North Ronaldsay,187
3954,Papa Westray,187
3955,Stronsay,187
3956,Sanday,187
3957,Lerwick,187
3958,Westray,187
3959,Land’s End,187
3960,Penzance,187
3961,Angelsey,187
3962,Barra,187
3963,Dongloe,210
3964,Leixlip,210
3965,Sindal,170
3966,Leknes,50
3967,Namsos,50
3968,Mo i Rana,50
3969,Rørvik,50
3970,Røst,50
3971,Sandane,50
3972,Sogndal,50
3973,Svolvær,50
3974,Sorkjosen,50
3975,Vardø,50
3976,Værøy,50
3977,Bydgoszcz,61
3978,Lodz,61
3979,Östersund,77
3980,Hagfors,77
3981,Karlstad,77
3982,Torsby,77
3983,Ängelholm,77
3984,Mohed,77
3985,Hemavan,77
3986,Ventspils,19
3987,Mpumalanga,6
3988,Malamala,6
3989,Mafeking,6
3990,Ghanzi,147
3991,Orapa,147
3992,Shakawe,147
3993,Tuli Lodge,147
3994,Loubomo,153
3995,Chipata,7
3996,Solwesi,7
3997,Antsalova,26
3998,Ankavandra,26
3999,Belo sur Tsiribihina,26
4000,Maintirano,26
4001,Morafenobe,26
4002,Tambohorano,26
4003,Tsiroanomandidy,26
4004,Ambatondrazaka,26
4005,Port Bergé,26
4006,Ambanja,26
4007,Soalala,26
4008,Mampikony,26
4009,Tsaratanana,26
4010,Mandritsara,26
4011,Manja,26
4012,Catumbela,125
4013,Dundo,125
4014,Ondjiva,125
4015,Mocamedes,125
4016,Koulamoutou,186
4017,Mouila,186
4018,Tchibanga,186
4019,Chimoio,42
4020,Sarh,94
4021,Club Makokola,39
4022,Luderitz,43
4023,Ondangwa,43
4024,Oranjemund,43
4025,Swakopmund,43
4026,Boma,151
4027,Matadi,151
4028,Inongo,151
4029,Nioki,151
4030,Kiri,151
4031,Basankusu,151
4032,Tshikapa,151
4033,Lodja,151
4034,Ilebo,151
4035,Outer Skerries,187
4036,La Gomera,178
4037,Bonthe,82
4038,Bo,82
4039,Kenema,82
4040,Bissau,202
4041,Smara,304
4042,Dakhla,304
4043,Essadouira,21
4044,El Aaiún,304
4045,El Aroui,21
4046,Praia- Santiago Island,163
4047,Sao Filipe- Fogo Island,163
4048,Baco,179
4049,Beica,179
4050,Dessie,179
4051,Dembidollo,179
4052,Gode,179
4053,Gore,179
4054,Kabri Dehar,179
4055,Mizan Teferi,179
4056,Tippi,179
4057,Alula,85
4058,Bosaso,85
4059,Mogadishu,85
4060,Galcaio,85
4061,Burao,85
4062,El Arish,176
4063,Asyut,176
4064,Amboseli National Park,222
4065,Lokichoggio,222
4066,Malindi,222
4067,Nanyuki,222
4068,Sirt,20
4069,Tobruk,20
4070,Al Bayda’,20
4071,Atbara,76
4072,Nyala,76
4073,Port Sudan,76
4074,Bukoba,106
4075,Kigoma,106
4076,Lindi,106
4077,Musoma,106
4078,Shinyanga,106
4079,Tabora,106
4080,Arua,108
4081,Gulu,108
4082,Diu,213
4083,Walla Walla,235
4084,Alpena,235
4085,Bradford,235
4086,Scottsbluff,235
4087,Beckley,235
4088,Brunswick,235
4089,Crescent City,235
4090,Cape Girardeau,235
4091,Sault Ste Marie,235
4092,Clarksburg,235
4093,Hancock,235
4094,Dodge City,235
4095,Du Bois,235
4096,Eau Claire,235
4097,Elko,235
4098,New Bedford,235
4099,Grand Island,235
4100,Hot Springs,235
4101,Huntington,235
4102,Kili Island,27
4103,Kirksville,235
4104,Jamestown,235
4105,Laramie,235
4106,Latrobe,235
4107,North Platte,235
4108,Lebanon,235
4109,Klamath Falls,235
4110,Lancaster,235
4111,Lewistown,235
4112,Lynchburg,235
4113,Muskegon,235
4114,Miles City,235
4115,Muscle Shoals,235
4116,North Bend,235
4117,Owensboro,235
4118,Hattiesburg/Laurel,235
4119,Pocatello,235
4120,Pierre,235
4121,Pellston,235
4122,Portsmouth,235
4123,Reading,235
4124,Rhinelander,235
4125,Rock Springs,235
4126,Rutland,235
4127,San Luis Obispo,235
4128,Sheridan,235
4129,Saranac Lake,235
4130,Salina,235
4131,Santa Maria,235
4132,Tupelo,235
4133,Quincy,235
4134,Worland,235
4135,Yakima,235
4136,Nicosia,166
4137,Logroño-Agoncillo,178
4138,Île d’Yeu,185
4139,Angers/Marcé,185
4140,La Môle,185
4141,Syros Island,199
4142,Pécs-Pogány,208
4143,Gyor,208
4144,Sármellék,208
4145,Aosta,217
4146,Salerno,217
4147,Corvo,64
4148,Banja Luka,131
4149,Usak,102
4150,Kars,102
4151,Sanliurfa,102
4152,Kahramanmaras,102
4153,Agri,102
4154,Adiyaman,102
4155,Balikesir Korfez,102
4156,Samsun,102
4157,Žilina,81
4158,Middle Caicos,93
4159,Salt Cay,93
4160,La Isabela,172
4161,Puerto Barrios,201
4162,Quezaltenango,201
4163,Utirik Island,27
4164,Ahuas,205
4165,Puerto Lempira,205
4166,Mili Island,27
4167,Celaya,40
4168,Ciudad Constitución,40
4169,Guerrero Negro,40
4170,Jalapa,40
4171,Chitré,55
4172,Colón,55
4173,Jaqué,55
4174,La Palma,55
4175,Roxana,161
4176,Pococi,161
4177,Nicoya,161
4178,Nandayure,161
4179,Puerto Jimenez,161
4180,Playa Samara,161
4181,Jeremie,207
4182,Port-de-Paix,207
4183,Cayo Coco,162
4184,Andros,145
4185,Arthur’s Town,145
4186,Cat Island,145
4187,Colonel Hill,145
4188,Atiu Island,156
4189,Mangaia Island,156
4190,Manihiki Island,156
4191,Mauke Island,156
4192,Mitiaro Island,156
4193,Penrhyn Island,156
4194,Cicia,181
4195,Malolo Lailai Island,181
4196,Vunisea,181
4197,Mana Island,181
4198,Moala,181
4199,Ngau,181
4200,Lakeba Island,181
4201,Lambasa,181
4202,Matei,181
4203,Koro Island,181
4204,Rotuma,181
4205,Savusavu,181
4206,Eua Island,101
4207,Lifuka,101
4208,Angaha- Niuafo’ou Island,101
4209,Niuatoputapu,101
4210,Vanua Balavu,181
4211,Alofi,52
4212,Futuna Island,116
4213,Savaii Island,117
4214,Apataki,57
4215,Ahe,57
4216,Hiva-oa,57
4217,Ua Pou,57
4218,Ua Huka,57
4219,Ablow,115
4220,Sola,115
4221,Loh/Linua,115
4222,Sangafa,115
4223,Craig Cove,115
4224,Longana,115
4225,Pentecost Island,115
4226,Paama Island,115
4227,Lamap,115
4228,Lamen Bay,115
4229,Maewo Island,115
4230,Lonorore,115
4231,Norsup,115
4232,Gaua Island,115
4233,Redcliffe,115
4234,Santo,115
4235,Tongoa Island,115
4236,Ambryn Island,115
4237,Valesdir,115
4238,Malekula Island,115
4239,Olpoi,115
4240,Anelghowhat,115
4241,Aniwa,115
4242,Dillon’s Bay,115
4243,Ipota,115
4244,Tiga,44
4245,Waala,44
4246,Île des Pins,44
4247,Faizabad,120
4248,Dawadmi,73
4249,Al-Jawf,73
4250,Wadi-al-dawasir,73
4251,Khorram Abad,215
4252,Bam,215
4253,Rafsanjan,215
4254,Bojnourd,215
4255,Sabzevar,215
4256,Noshahr,215
4257,Dasht-e-naz,215
4258,Lar,215
4259,Ardabil,215
4260,Uromiyeh,215
4261,Al Ain,119
4262,Bannu,60
4263,Bahawalpur,60
4264,Chitral,60
4265,Dalbandin,60
4266,Dera Ghazi Khan,60
4267,Dera Ismael Khan,60
4268,Jiwani,60
4269,Khuzdar,60
4270,Ormara Raik,60
4271,Parachinar,60
4272,Skardu,60
4273,Sehwan Sharif,60
4274,Turbat,60
4275,Sulaymaniyah,214
4276,Kamishly,91
4277,Sayun Intl,4
4278,Adak Island,235
4279,Gustavus,235
4280,Skagway,235
4281,Holy Cross,235
4282,Haines,235
4283,Kalskag,235
4284,Mcgrath,235
4285,Mountain Village,235
4286,Aniak,235
4287,Chevak,235
4288,Wrangell,235
4289,Balimo,58
4290,Baimuru,58
4291,Eniwetok Atoll,27
4292,Matsu Islands,105
4293,Hengchun,105
4294,Kushiro,221
4295,Saga,221
4296,Iwami,221
4297,Fukushima,221
4298,Odate Noshiro,221
4299,Shonai,221
4300,Miyakejima,221
4301,Kunsan,229
4302,Mokpo,229
4303,Wonju,229
4304,Sokcho / Gangneung,229
4305,Sacheon,229
4306,Chongju,229
4307,Olongapo City,59
4308,Cuyo,59
4309,General Santos City,59
4310,Camiguin,59
4311,Jolo,59
4312,Sanga Sanga,59
4313,Sangley Point,59
4314,Tandag,59
4315,Naga,59
4316,Basco,59
4317,Tuguegarao,59
4318,Virac,59
4319,Calbayog City,59
4320,Catarman,59
4321,Masbate,59
4322,Roxas City,59
4323,Tartagal,126
4324,Las Heras,126
4325,San Antonio Oeste,126
4326,Gobernador Gregores,126
